COD_DPTO,COD_MUNIC,ANO,total_nacimientos,edad_materna_promedio,madres_adolescentes,madres_edad_avanzada,bajo_nivel_educativo,pct_madres_adolescentes,pct_madres_edad_avanzada,pct_bajo_nivel_educativo,total_defunciones,tasa_mortalidad_fetal,bajo_peso_count,pct_bajo_peso,embarazo_multiple_count,pct_embarazo_multiple,cesarea_count,pct_cesarea,prematuro_count,pct_prematuro,apgar_bajo_promedio,num_instituciones,num_instituciones_publicas,pct_instituciones_publicas,camas_estimadas,presion_obstetrica,camas_per_capita,sin_salud_count,pct_sin_seguridad_social,rural_count,pct_area_rural,subsidiado_count,pct_regimen_subsidiado,sin_control_count,pct_sin_control_prenatal,consultas_promedio,DEPARTAMENTO,riesgo_alto,prediccion_xgb,probabilidad_xgb
85,15,2015,6,14.166666666666666,5.0,0.0,0.0,83.33333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1,1,100.0,5,1.2,833.3333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.333333333333333,Casanare,0,0,0.004861522
85,250,2015,264,20.50757575757576,130.0,4.0,0.0,49.24242424242424,1.5151515151515151,0.0,1.0,3.7735849056603774,0.0,0.0,0.0,0.0,0.0,0.0,34.0,12.87878787878788,11.75095785440613,37,1,2.702702702702702,185,1.427027027027027,700.7575757575758,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.954545454545454,4.867424242424242,Casanare,0,0,0.005208792
85,325,2015,20,20.15,9.0,1.0,0.0,45.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,7.947368421052632,2,1,50.0,10,2.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,15.0,4.2,Casanare,0,0,0.0055970675
85,162,2015,83,19.40963855421687,46.0,0.0,0.0,55.42168674698795,0.0,0.0,1.0,11.904761904761903,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.228915662650602,7.802469135802469,16,1,6.25,80,1.0375,963.855421686747,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.614457831325301,4.771084337349397,Casanare,0,0,0.009235953
85,410,2015,153,19.973856209150327,80.0,3.0,0.0,52.28758169934641,1.96078431372549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.88235294117647,8.444444444444445,23,1,4.3478260869565215,115,1.3304347826086955,751.6339869281046,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.30718954248366,5.529411764705882,Casanare,0,0,0.0032001035
85,225,2015,17,17.294117647058822,11.0,0.0,0.0,64.70588235294117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.88235294117647,19.235294117647054,3,1,33.33333333333333,15,1.1333333333333333,882.3529411764706,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.88235294117647,10.176470588235292,Casanare,0,0,0.0062328447
85,10,2015,192,19.291666666666668,112.0,1.0,0.0,58.333333333333336,0.5208333333333333,0.0,2.0,10.309278350515465,1.0,0.5208333333333333,0.0,0.0,0.0,0.0,7.0,3.6458333333333335,8.776041666666666,48,2,4.166666666666666,240,0.8,1250.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5208333333333333,6.302083333333333,Casanare,0,0,0.006999999
85,430,2015,85,20.88235294117647,41.0,4.0,0.0,48.23529411764706,4.705882352941177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,8.235294117647058,9.090909090909092,9,2,22.22222222222222,45,1.8888888888888888,529.4117647058823,0.0,0.0,0.0,0.0,0.0,0.0,10.0,11.76470588235294,4.929411764705883,Casanare,0,0,0.003923176
85,400,2015,35,19.142857142857142,21.0,1.0,0.0,60.0,2.857142857142857,0.0,1.0,27.77777777777777,0.0,0.0,0.0,0.0,0.0,0.0,7.0,20.0,8.970588235294118,3,1,33.33333333333333,15,2.333333333333333,428.57142857142856,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.857142857142857,4.2,Casanare,1,1,0.99165744
85,300,2015,7,19.857142857142858,4.0,0.0,0.0,57.14285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.285714285714286,3,1,33.33333333333333,15,0.4666666666666667,2142.8571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,Casanare,0,0,0.003994698
85,315,2015,2,17.0,2.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1,1,100.0,5,0.4,2500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Casanare,0,0,0.0045672366
85,136,2015,2,22.0,1.0,0.0,0.0,50.0,0.0,0.0,1.0,333.3333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,1,1,100.0,5,0.4,2500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,Casanare,1,1,0.98607856
85,279,2015,4,23.25,1.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,1,1,100.0,5,0.8,1250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.75,Casanare,0,0,0.004588141
95,200,2015,26,19.423076923076923,16.0,2.0,0.0,61.53846153846154,7.6923076923076925,0.0,1.0,37.03703703703704,0.0,0.0,0.0,0.0,0.0,0.0,6.0,23.07692307692308,8.285714285714286,1,1,100.0,5,5.2,192.30769230769232,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.538461538461538,2.769230769230769,Guaviare,1,1,0.9978538
95,15,2015,10,18.5,6.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,8.0,3,1,33.33333333333333,15,0.6666666666666666,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,Guaviare,0,0,0.0053254417
95,25,2015,12,17.833333333333332,7.0,0.0,0.0,58.333333333333336,0.0,0.0,2.0,142.85714285714286,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.666666666666664,7.444444444444445,5,1,20.0,25,0.48,2083.333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.083333333333333,Guaviare,1,1,0.9839162
50,6,2016,428,18.79439252336449,262.0,2.0,0.0,61.21495327102804,0.4672897196261681,0.0,0.0,0.0,2.0,0.4672897196261681,0.0,0.0,0.0,0.0,29.0,6.775700934579438,8.785046728971963,96,4,4.166666666666666,480,0.8916666666666667,1121.4953271028037,0.0,0.0,0.0,0.0,0.0,0.0,22.0,5.14018691588785,5.908878504672897,Meta,0,0,0.0035633082
50,313,2016,2643,19.314037079076808,1534.0,48.0,0.0,58.04010594021945,1.8161180476730987,0.0,481.0,153.96927016645327,21.0,0.7945516458569807,0.0,0.0,0.0,0.0,341.0,12.902005297010971,8.00227014755959,86,7,8.13953488372093,430,6.1465116279069765,162.69390843738176,0.0,0.0,0.0,0.0,0.0,0.0,92.0,3.4808929247067724,5.578130911842603,Meta,1,1,0.99760455
50,568,2016,302,19.228476821192054,177.0,3.0,0.0,58.609271523178805,0.9933774834437088,0.0,1.0,3.3003300330033003,0.0,0.0,0.0,0.0,0.0,0.0,24.0,7.947019867549669,17.3841059602649,30,3,10.0,150,2.013333333333333,496.6887417218543,0.0,0.0,0.0,0.0,0.0,0.0,55.0,18.21192052980132,10.390728476821192,Meta,0,0,0.008450492
50,330,2016,33,20.484848484848484,18.0,1.0,0.0,54.54545454545454,3.0303030303030303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.87878787878788,1,1,100.0,5,6.6,151.51515151515153,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.090909090909092,3.878787878787879,Meta,1,1,0.9813332
50,325,2016,60,17.583333333333332,42.0,0.0,0.0,70.0,0.0,0.0,1.0,16.393442622950822,0.0,0.0,0.0,0.0,0.0,0.0,14.0,23.33333333333333,31.28333333333333,3,2,66.66666666666666,15,4.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,16.666666666666664,2.15,Meta,1,1,0.99282587
50,689,2016,51,19.94117647058824,30.0,1.0,0.0,58.82352941176471,1.96078431372549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.84313725490196,11.92156862745098,17,1,5.88235294117647,85,0.6,1666.6666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.96078431372549,8.27450980392157,Meta,0,0,0.0039720926
50,573,2016,181,19.204419889502763,102.0,2.0,0.0,56.353591160220994,1.1049723756906076,0.0,2.0,10.92896174863388,0.0,0.0,0.0,0.0,0.0,0.0,23.0,12.70718232044199,9.204419889502764,29,2,6.896551724137931,145,1.2482758620689656,801.1049723756905,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.41988950276243,4.668508287292818,Meta,0,0,0.0070826933
50,680,2016,74,17.85135135135135,50.0,0.0,0.0,67.56756756756756,0.0,0.0,0.0,0.0,1.0,1.351351351351351,0.0,0.0,0.0,0.0,6.0,8.108108108108109,9.41891891891892,1,1,100.0,5,14.8,67.56756756756756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.567567567567568,Meta,1,1,0.9821186
50,124,2016,19,20.42105263157895,8.0,0.0,0.0,42.10526315789473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,15.789473684210526,8.210526315789474,2,1,50.0,10,1.9,526.3157894736842,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.263157894736842,4.368421052631579,Meta,0,0,0.0049770693
50,711,2016,58,19.17241379310345,33.0,1.0,0.0,56.896551724137936,1.7241379310344829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.896551724137931,12.689655172413794,5,1,20.0,25,2.32,431.03448275862064,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.172413793103448,3.931034482758621,Meta,0,0,0.009225701
50,350,2016,61,18.770491803278688,38.0,0.0,0.0,62.29508196721312,0.0,0.0,1.0,16.129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,13.0,21.311475409836063,18.868852459016395,4,2,50.0,20,3.05,327.86885245901635,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.639344262295082,7.524590163934426,Meta,1,1,0.9930507
50,287,2016,39,19.307692307692307,23.0,0.0,0.0,58.97435897435898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.6923076923076925,8.384615384615385,5,1,20.0,25,1.56,641.0256410256411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.564102564102564,Meta,0,0,0.0039365627
50,450,2016,14,19.5,9.0,1.0,0.0,64.28571428571429,7.142857142857142,0.0,1.0,66.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,4.0,28.57142857142857,21.214285714285715,1,1,100.0,5,2.8,357.1428571428572,0.0,0.0,0.0,0.0,0.0,0.0,5.0,35.714285714285715,2.571428571428572,Meta,1,1,0.9978538
50,577,2016,22,20.40909090909091,12.0,1.0,0.0,54.54545454545454,4.545454545454546,0.0,2.0,83.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.545454545454546,7.454545454545454,3,1,33.33333333333333,15,1.4666666666666666,681.8181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.045454545454546,Meta,1,1,0.9822359
50,590,2016,45,19.73333333333333,24.0,2.0,0.0,53.333333333333336,4.444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,17.77777777777778,8.133333333333333,2,1,50.0,10,4.5,222.2222222222222,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.666666666666667,4.933333333333334,Meta,1,1,0.9794555
